     1→  3940→                  onDeleteBooking={handleDeleteBooking}
   420→  4359→                      )
   421→  4360→                    })}
   422→  4361→                  </div>
   423→  4362→                </motion.div>
   424→  4363→              )}
   425→  4364→
   426→  4365→              {/* Row 4: Retained advances table */}
   427→  4366→              {retainedAdvances.length > 0 && (
   428→  4367→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.3 }} className="glass-card rounded-xl p-4">
   429→  4368→                  <div className="flex items-center justify-between mb-3">
   430→  4369→                    <div className="flex items-center gap-2">
   431→  4370→                      <span className="material-symbols-outlined text-orange-400 text-[20px]" style={{ fontVariationSettings: '"FILL" 1' }}>history</span>
   432→  4371→                      <h3 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-sm">Historial de Adelantos por Cancelaciones</h3>
   433→  4372→                    </div>
   434→  4373→                    <span className="text-[11px] text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{retainedAdvances.length} registros</span>
   435→  4374→                  </div>
   436→  4375→                  <div className="overflow-x-auto -mx-4 px-4">
   437→  4376→                    <table className="w-full text-xs">
   438→  4377→                      <thead>
   439→  4378→                        <tr className="border-b border-white/5">
   440→  4379→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Fecha</th>
   441→  4380→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Cliente</th>
   442→  4381→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Cancha</th>
   443→  4382→                          <th className="text-right py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Adelanto</th>
   444→  4383→                          <th className="text-right py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Total Reserva</th>
   445→  4384→                          <th className="text-center py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Estado</th>
   446→  4385→                          <th className="text-left py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Motivo</th>
   447→  4386→                          <th className="text-center py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] font-medium">Acciones</th>
   448→  4387→                        </tr>
   449→  4388→                      </thead>
   450→  4389→                      <tbody>
   451→  4390→                        {retainedAdvances.map((ra) => (
   452→  4391→                          <tr key={ra.id} className="border-b border-white/5 last:border-0">
   453→  4392→                            <td className="py-2 text-cm-on-surface font-[family-name:var(--font-inter)] whitespace-nowrap">
   454→  4393→                              {ra.bookingDate || (ra.createdAt ? new Date(ra.createdAt).toLocaleDateString('es-PE') : '-')}
   455→  4394→                            </td>
   456→  4395→                            <td className="py-2 text-cm-on-surface font-[family-name:var(--font-inter)]">{ra.userName || 'Sin nombre'}</td>
   457→  4396→                            <td className="py-2 text-cm-on-surface font-[family-name:var(--font-inter)]">{ra.courtName || '-'}</td>
   458→  4397→                            <td className="py-2 text-right font-semibold font-[family-name:var(--font-inter)]">{fmtCurrency(ra.amount)}</td>
   459→  4398→                            <td className="py-2 text-right text-cm-on-surface-variant font-[family-name:var(--font-inter)]">{fmtCurrency(ra.originalTotal)}</td>
   460→  4399→                            <td className="py-2 text-center">
   461→  4400→                              <span className={`inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[10px] font-medium font-[family-name:var(--font-inter)] ${
   462→  4401→                                ra.status === 'retained'
   463→  4402→                                  ? 'bg-orange-400/20 text-orange-400'
   464→  4403→                                  : 'bg-purple-400/20 text-purple-400'
   465→  4404→                              }`}>
   466→  4405→                                <span className="material-symbols-outlined text-[10px]">
   467→  4406→                                  {ra.status === 'retained' ? 'lock' : 'currency_exchange'}
   468→  4407→                                </span>
   469→  4408→                                {ra.status === 'retained' ? 'Retenido' : 'Devuelto'}
   470→  4409→                              </span>
   471→  4410→                            </td>
   472→  4411→                            <td className="py-2 text-cm-on-surface-variant font-[family-name:var(--font-inter)] max-w-[140px] truncate">{ra.reason || '-'}</td>
   473→  4412→                            <td className="py-2 text-center">
   474→  4413→                              <div className="flex items-center justify-center gap-1">
   475→  4414→                                {ra.status === 'retained' ? (
   476→  4415→                                  <button
   477→  4416→                                    type="button"
   478→  4417→                                    onClick={async () => {
   479→  4418→                                      try {
   480→  4419→                                        const res = await fetch('/api/retained-advances', {
   481→  4420→                                          method: 'PUT',
   482→  4421→                                          headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
   483→  4422→                                          body: JSON.stringify({ id: ra.id, bookingId: ra.bookingId, status: 'refunded' }),
   484→  4423→                                        })
   485→  4424→                                        if (res.ok) {
   486→  4425→                                          toast({ title: 'Actualizado', description: 'Adelanto marcado como devuelto' })
   487→  4426→                                          fetchData()
   488→  4427→                                        }
   489→  4428→                                      } catch { toast({ title: 'Error', description: 'No se pudo actualizar', variant: 'destructive' }) }
   490→  4429→                                    }}
   491→  4430→                                    className="p-1 rounded-lg text-purple-400 hover:bg-purple-400/10 transition-colors"
   492→  4431→                                    title="Marcar como devuelto"
   493→  4432→                                  >
   494→  4433→                                    <span className="material-symbols-outlined text-[14px]">currency_exchange</span>
   495→  4434→                                  </button>
   496→  4435→                                ) : (
   497→  4436→                                  <button
   498→  4437→                                    type="button"
   499→  4438→                                    onClick={async () => {
   500→  4439→                                      try {
   501→  4440→                                        const res = await fetch('/api/retained-advances', {
   502→  4441→                                          method: 'PUT',
   503→  4442→                                          headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
   504→  4443→                                          body: JSON.stringify({ id: ra.id, bookingId: ra.bookingId, status: 'retained' }),
   505→  4444→                                        })
   506→  4445→                                        if (res.ok) {
   507→  4446→                                          toast({ title: 'Actualizado', description: 'Adelanto marcado como retenido' })
   508→  4447→                                          fetchData()
   509→  4448→                                        }
   510→  4449→                                      } catch { toast({ title: 'Error', description: 'No se pudo actualizar', variant: 'destructive' }) }
   511→  4450→                                    }}
   512→  4451→                                    className="p-1 rounded-lg text-orange-400 hover:bg-orange-400/10 transition-colors"
   513→  4452→                                    title="Marcar como retenido"
   514→  4453→                                  >
   515→  4454→                                    <span className="material-symbols-outlined text-[14px]">lock</span>
   516→  4455→                                  </button>
   517→  4456→                                )}
   518→  4457→                                <button
   519→  4458→                                  type="button"
   520→  4459→                                  onClick={async () => {
   521→  4460→                                    if (!confirm('Eliminar este registro de adelanto?')) return
   522→  4461→                                    try {
   523→  4462→                                      const res = await fetch('/api/retained-advances', {
   524→  4463→                                        method: 'PUT',
   525→  4464→                                        headers: { ...getAuthHeaders(), 'Content-Type': 'application/json' },
   526→  4465→                                        body: JSON.stringify({ id: ra.id, action: 'delete' }),
   527→  4466→                                      })
   528→  4467→                                      if (res.ok) {
   529→  4468→                                        toast({ title: 'Eliminado', description: 'Registro de adelanto eliminado' })
   530→  4469→                                        fetchData()
   531→  4470→                                      }
   532→  4471→                                    } catch { toast({ title: 'Error', description: 'No se pudo eliminar', variant: 'destructive' }) }
   533→  4472→                                  }}
   534→  4473→                                  className="p-1 rounded-lg text-red-400 hover:bg-red-400/10 transition-colors"
   535→  4474→                                  title="Eliminar registro"
   536→  4475→                                >
   537→  4476→                                  <span className="material-symbols-outlined text-[14px]">delete</span>
   538→  4477→                                </button>
   539→  4478→                              </div>
   540→  4479→                            </td>
   541→  4480→                          </tr>
   542→  4481→                        ))}
   543→  4482→                      </tbody>
   544→  4483→                    </table>
   545→  4484→                  </div>
   546→  4485→                </motion.div>
   547→  4486→              )}
   548→  4487→
   549→  4488→              {/* Revenue chart */}
   550→  4489→              {stats?.revenueByMonth && stats.revenueByMonth.length > 0 && (
   551→  4490→                <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.35 }} className="glass-card rounded-xl p-5">
   552→  4491→                  <h2 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-base mb-4">Ingresos por Mes</h2>
   553→  4492→                  <div className="space-y-2">
   554→  4493→                    {stats.revenueByMonth.map((item, i) => {
   555→  4494→                      const maxRevenue = Math.max(...stats.revenueByMonth.map((m) => m.revenue), 1)
   556→  4495→                      const barWidth = (item.revenue / maxRevenue) * 100
   557→  4496→                      return (
   558→  4497→                        <div key={i} className="flex items-center gap-3">
   559→  4498→                          <span className="text-xs text-cm-on-surface-variant w-12 text-right font-[family-name:var(--font-inter)]">{item.month}</span>
   560→  4499→                          <div className="flex-1 h-7 bg-cm-surface-container-highest/40 rounded-lg overflow-hidden">
   561→  4500→                            <motion.div
   562→  4501→                              initial={{ width: 0 }}
   563→  4502→                              animate={{ width: `${Math.max(barWidth, 2)}%` }}
   564→  4503→                              transition={{ duration: 0.6, delay: i * 0.05 }}
   565→  4504→                              className="h-full rounded-lg flex items-center px-2"
   566→  4505→                              style={{
   567→  4506→                                background: i === stats.revenueByMonth.length - 1
   568→  4507→                                  ? 'linear-gradient(90deg, #00ff41, #00cc33)'
   569→  4508→                                  : 'linear-gradient(90deg, rgba(0,255,65,0.6), rgba(0,255,65,0.3))',
   570→  4509→                              }}
   571→  4510→                            >
   572→  4511→                              <span className="text-[10px] font-semibold text-cm-on-primary font-[family-name:var(--font-inter)] whitespace-nowrap">
   573→  4512→                                {item.revenue > 0 ? fmtCurrency(item.revenue) : ''}
   574→  4513→                              </span>
   575→  4514→                            </motion.div>
   576→  4515→                          </div>
   577→  4516→                        </div>
   578→  4517→                      )
   579→  4518→                    })}
   580→  4519→                  </div>
   581→  4520→                </motion.div>
   582→  4521→              )}
   583→  4522→            </motion.div>
   584→  4523→          )}
   585→  4524→
   586→  4525→          {/* ─── GASTOS ─── */}
   587→  4526→          {activeTab === 'gastos' && (
   588→  4527→            <motion.div key="gastos" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} transition={{ duration: 0.2 }}>
   589→  4528→              {/* Header with add button */}
   590→  4529→              <div className="flex items-center justify-between mb-4">
   591→  4530→                <div>
   592→  4531→                  <h2 className="font-[family-name:var(--font-sora)] font-semibold text-cm-on-surface text-lg">Registro de Gastos</h2>
   593→  4532→                  <p className="text-cm-on-surface-variant text-xs font-[family-name:var(--font-inter)]">{expenses.length} gastos · Total {fmtCurrency(totalExpenses)}</p>
   594→  4533→                </div>
   595→  4534→                <button type="button"
   596→  4535→                  onClick={() => setShowExpenseForm(true)}
   597→  4536→                  className="flex items-center gap-1.5 px-4 py-2 bg-cm-primary/10 text-cm-primary text-sm font-semibold rounded-xl hover:bg-cm-primary/20 transition-colors"
   598→  4537→                >
   599→  4538→                  <span className="material-symbols-outlined text-[18px]" style={{ fontVariationSettings: '"FILL" 1' }}>add</span>
   600→  4539→                  Agregar Gasto

[showing lines 1-600 of 602; use offset=601 with limit to continue reading]
