     1→  3160→          totalPrice: newTotalPrice,
   543→  3702→        {/* Tabs */}
   544→  3703→        <div className="flex gap-1 p-1 bg-cm-surface-container-highest/40 rounded-xl mb-6 overflow-x-auto no-scrollbar">
   545→  3704→          {adminTabs.map((tab) => (
   546→  3705→            <button type="button"
   547→  3706→              key={tab.key}
   548→  3707→              onClick={() => setActiveTab(tab.key)}
   549→  3708→              className={`flex items-center gap-1.5 py-2.5 px-4 rounded-lg text-sm font-medium transition-all whitespace-nowrap flex-shrink-0 ${
   550→  3709→                activeTab === tab.key
   551→  3710→                  ? 'bg-cm-primary/10 text-cm-primary font-semibold'
   552→  3711→                  : 'text-cm-on-surface-variant hover:text-cm-on-surface'
   553→  3712→              }`}
   554→  3713→            >
   555→  3714→              <span className="material-symbols-outlined text-[18px]">{tab.icon}</span>
   556→  3715→              {tab.label}
   557→  3716→            </button>
   558→  3717→          ))}
   559→  3718→        </div>
   560→  3719→
   561→  3720→        {/* ═════════════════ TAB CONTENT ═════════════════ */}
   562→  3721→        <AnimatePresence mode="wait">
   563→  3722→          {/* ─── RESERVAS ─── */}
   564→  3723→          {activeTab === 'reservas' && (
   565→  3724→            <motion.div key="reservas" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} transition={{ duration: 0.2 }}>
   566→  3725→              {/* ─── Live Clock + Alarm Indicator ─── */}
   567→  3726→              <LiveClock alarmsCount={bookingAlerts.length} settings={notifSettings} />
   568→  3727→
   569→  3728→              {/* ─── Filter Bar ─── */}
   570→  3729→              <div className="glass-card rounded-xl p-4 mb-4">
   571→  3730→                {/* Top row: search, view toggle, sort, filter toggle */}
   572→  3731→                <div className="flex flex-col sm:flex-row gap-3">
   573→  3732→                  {/* Search */}
   574→  3733→                  <div className="relative flex-1">
   575→  3734→                    <span className="material-symbols-outlined absolute left-3 top-1/2 -translate-y-1/2 text-cm-on-surface-variant/50 text-[18px]">search</span>
   576→  3735→                    <input
   577→  3736→                      type="text"
   578→  3737→                      value={searchQuery}
   579→  3738→                      onChange={(e) => setSearchQuery(e.target.value)}
   580→  3739→                      placeholder="Buscar por cliente, cancha o ID..."
   581→  3740→                      className="w-full pl-9 pr-3 py-2 bg-cm-surface-container-highest/40 border border-white/10 rounded-lg text-sm text-cm-on-surface placeholder:text-cm-on-surface-variant/40 focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
   582→  3741→                    />
   583→  3742→                    {searchQuery && (
   584→  3743→                      <button type="button" onClick={() => setSearchQuery('')} className="absolute right-2 top-1/2 -translate-y-1/2 p-0.5 rounded-full hover:bg-white/10 transition-colors">
   585→  3744→                        <span className="material-symbols-outlined text-cm-on-surface-variant text-[16px]">close</span>
   586→  3745→                      </button>
   587→  3746→                    )}
   588→  3747→                  </div>
   589→  3748→
   590→  3749→                  <div className="flex items-center gap-2">
   591→  3750→                    {/* Sort dropdown */}
   592→  3751→                    <select
   593→  3752→                      value={sortBy}
   594→  3753→                      onChange={(e) => setSortBy(e.target.value as typeof sortBy)}
   595→  3754→                      className="bg-cm-surface-container-highest/40 border border-white/10 rounded-lg px-3 py-2 text-xs text-cm-on-surface focus:outline-none focus:border-cm-primary/40 font-[family-name:var(--font-inter)]"
   596→  3755→                    >
   597→  3756→                      <option value="date_desc">Más recientes</option>
   598→  3757→                      <option value="date_asc">Más antiguos</option>
   599→  3758→                      <option value="price_desc">Mayor precio</option>
   600→  3759→                      <option value="price_asc">Menor precio</option>
   601→
   602→[showing lines 3160-3759 of 6561; use offset=3760 with limit to continue reading]
